O	There
O	lived
O	in
O	Norway
O	,
O	not
O	far
O	from
O	the
O	city
O	of
O	Drontheim
O	,
O	a
O	rich
O	and
O	prosperous
O	gentleman
O	.
O	He
O	had
O	an
O	only
O	daughter
O	,
O	called
C	Aslog
O	,
O	the
O	fame
O	of
O	whose
O	beauty
O	spread
O	far
O	and
O	wide
O	.
O	The
O	greatest
O	men
O	of
O	the
O	country
O	sought
O	her
O	,
O	but
O	all
O	were
O	alike
O	unsuccessful
O	in
O	their
O	suit
O	.
O	Her
C	father
O	,
O	who
O	thought
O	his
O	daughter
O	delayed
O	her
O	choice
O	only
O	that
O	she
O	might
O	choose
O	the
O	better
O	,
O	forbore
O	to
O	interfere
O	,
O	and
O	exulted
O	in
O	her
O	prudence
O	.
O	But
O	when
O	,
O	at
O	length
O	,
O	the
O	richest
O	and
O	noblest
O	had
O	tried
O	their
O	fortune
O	with
O	as
O	little
O	success
O	as
O	the
O	rest
O	,
O	he
O	grew
O	angry
O	,
O	called
O	his
O	daughter
O	,
O	and
O	said
O	to
O	her
O	:
O	--
O	""""
O	Hitherto
O	I
O	have
O	left
O	you
O	to
O	your
O	free
O	choice
O	,
O	but
O	since
O	I
O	see
O	that
O	you
O	reject
O	all
O	without
O	any
O	distinction
O	,
O	and
O	the
O	very
O	best
O	of
O	your
O	suitors
O	seem
O	not
O	good
O	enough
O	for
O	you
O	,
O	I
O	will
O	keep
O	measures
O	no
O	longer
O	with
O	you
O	.
O	What
O	!
O	shall
O	my
O	family
O	become
O	extinct
O	,
O	and
O	my
O	inheritance
O	pass
O	away
O	into
O	the
O	hands
O	of
O	strangers
O	?
O	I
O	will
O	break
O	your
O	stubborn
O	spirit
O	.
O	I
O	give
O	you
O	now
O	till
O	the
O	festival
O	of
O	the
O	great
O	Winter-night
O	;
O	by
O	that
O	time
O	you
O	must
O	make
O	your
O	decision
O	,
O	or
O	prepare
O	to
O	accept
O	the
O	husband
O	whom
O	I
O	myself
O	shall
O	select
O	.
O	""""
O	Now
C	Aslog
O	secretly
O	loved
O	a
O	youth
O	named
C	Orm
O	,
O	handsome
O	,
O	noble
O	and
O	brave
O	.
O	She
O	loved
O	him
O	with
O	her
O	whole
O	soul
O	,
O	and
O	would
O	sooner
O	die
O	than
O	bestow
O	her
O	hand
O	on
O	another
O	.
O	But
C	Orm
O	was
O	poor
O	,
O	and
O	poverty
O	compelled
O	him
O	to
O	keep
O	his
O	love
O	as
O	secret
O	as
O	her
O	own
O	.
O	When
C	Aslog
O	saw
O	the
O	darkness
O	of
O	her
C	father
O	'
O	s
O	countenance
O	,
O	and
O	heard
O	his
O	angry
O	words
O	,
O	she
O	turned
O	pale
O	as
O	death
O	,
O	for
O	she
O	knew
O	his
O	temper
O	,
O	and
O	doubted
O	not
O	but
O	that
O	he
O	would
O	put
O	his
O	threats
O	into
O	execution
O	.
O	Without
O	uttering
O	a
O	word
O	in
O	reply
O	,
O	she
O	retired
O	to
O	her
O	chamber
O	,
O	and
O	pondered
O	vainly
O	how
O	to
O	escape
O	the
O	storm
O	that
O	hung
O	over
O	her
O	.
O	The
O	great
O	festival
O	approached
O	nearer
O	and
O	nearer
O	,
O	and
O	her
O	anguish
O	increased
O	every
O	day
O	.
O	At
O	last
O	the
O	lovers
O	resolved
O	on
O	flight
O	.
C	Orm
O	knew
O	a
O	secure
O	place
O	,
O	where
O	they
O	could
O	hide
O	until
O	they
O	found
O	an
O	opportunity
O	of
O	quitting
O	the
O	country
O	.
O	So
O	at
O	night
O	,
O	when
O	all
O	were
O	asleep
O	,
O	he
O	led
O	the
O	trembling
C	Aslog
O	over
O	the
O	snow
O	and
O	ice-fields
O	away
O	to
O	the
O	mountains
O	.
O	The
O	moon
O	and
O	the
O	stars
O	lighted
O	them
O	on
O	their
O	way
O	.
O	They
O	had
O	under
O	their
O	arms
O	a
O	few
O	articles
O	of
O	dress
O	and
O	some
O	skins
O	of
O	animals
O	,
O	which
O	were
O	all
O	they
O	could
O	carry
O	.
O	They
O	ascended
O	the
O	mountains
O	the
O	whole
O	night
O	long
O	,
O	till
O	they
O	reached
O	a
O	lonely
O	spot
O	inclosed
O	with
O	lofty
O	rocks
O	.
O	Here
C	Orm
O	conducted
O	the
O	weary
C	Aslog
O	into
O	a
O	cave
O	,
O	the
O	low
O	and
O	narrow
O	entrance
O	to
O	which
O	was
O	hardly
O	perceptible
O	,
O	but
O	it
O	soon
O	enlarged
O	to
O	a
O	great
O	hall
O	,
O	reaching
O	deep
O	into
O	the
O	mountain
O	.
O	He
O	kindled
O	a
O	fire
O	,
O	and
O	they
O	now
O	,
O	reposing
O	on
O	their
O	skins
O	,
O	sat
O	in
O	the
O	deepest
O	solitude
O	far
O	away
O	from
O	all
O	the
O	world
O	.
C	Orm
O	was
O	the
O	first
O	who
O	had
O	discovered
O	this
O	cave
O	,
O	which
O	is
O	shown
O	to
O	this
O	very
O	day
O	.
O	But
O	as
O	no
O	one
O	then
O	knew
O	anything
O	of
O	it
O	,
O	they
O	were
O	safe
O	from
O	the
O	pursuit
O	of
C	Aslog
O	'
O	s
C	father
O	.
O	They
O	passed
O	the
O	whole
O	winter
O	in
O	this
O	retirement
O	,
O	contented
O	and
O	even
O	happy
O	;
O	for
O	they
O	knew
O	they
O	were
O	married
O	,
O	and
O	belonged
O	to
O	one
O	another
O	,
O	and
O	no
O	cruel
C	father
O	could
O	separate
O	them
O	more
O	.
C	Orm
O	used
O	to
O	go
O	a-hunting
O	,
O	and
C	Aslog
O	stayed
O	at
O	home
O	in
O	the
O	cave
O	,
O	minded
O	the
O	fire
O	,
O	and
O	prepared
O	the
O	necessary
O	food
O	.
O	Frequently
O	did
O	she
O	mount
O	the
O	points
O	of
O	the
O	rocks
O	,
O	but
O	her
O	eyes
O	,
O	did
O	they
O	wander
O	ever
O	so
O	far
O	,
O	saw
O	only
O	glittering
O	snow-fields
O	.
O	The
O	spring
O	now
O	came
O	on
O	--
O	the
O	woods
O	were
O	green
O	--
O	the
O	meadows
O	put
O	on
O	their
O	various
O	colors
O	,
O	people
O	began
O	to
O	wander
O	out
O	for
O	summer
O	pleasuring
O	,
O	and
C	Aslog
O	could
O	but
O	rarely
O	and
O	with
O	circumspection
O	venture
O	to
O	leave
O	the
O	cave
O	.
O	One
O	evening
C	Orm
O	came
O	in
O	with
O	the
O	intelligence
O	that
O	he
O	had
O	recognised
O	her
C	father
O	'
O	s
O	servants
O	in
O	the
O	distance
O	,
O	and
O	that
O	he
O	could
O	hardly
O	have
O	been
O	unobserved
O	by
O	them
O	.
O	""""
O	They
O	will
O	surround
O	this
O	place
O	,
O	""""
O	continued
O	he
O	,
O	""""
O	and
O	never
O	rest
O	till
O	they
O	have
O	found
O	us
O	;
O	we
O	must
O	quit
O	our
O	retreat
O	,
O	then
