O	One
O	morning
C	Thor
O	the
O	Thunderer
O	awoke
O	with
O	a
O	yawn
O	,
O	and
O	stretching
O	out
O	his
O	knotted
O	arm
O	,
O	felt
O	for
O	his
O	precious
O	hammer
O	,
O	which
O	he
O	kept
O	always
O	under
O	his
O	pillow
O	of
O	clouds
O	.
O	But
O	he
O	started
O	up
O	with
O	a
O	roar
O	of
O	rage
O	,
O	so
O	that
O	all
O	the
O	palace
O	trembled
O	.
O	The
O	hammer
O	was
O	gone
O	!
O	Now
O	this
O	was
O	a
O	very
O	serious
O	matter
O	,
O	for
C	Thor
O	was
O	the
O	protector
O	of
O	Asgard
O	,
O	and
O	Miölnir
O	,
O	the
O	magic
O	hammer
O	which
O	the
O	dwarf
O	had
O	made
O	,
O	was
O	his
O	mighty
O	weapon
O	,
O	of
O	which
O	the
O	enemies
O	of
O	the
O	Aesir
O	stood
O	so
O	much
O	in
O	dread
O	that
O	they
O	dared
O	not
O	venture
O	near
O	.
O	But
O	if
O	they
O	should
O	learn
O	that
O	Miölnir
O	was
O	gone
O	,
O	who
O	could
O	tell
O	what
O	danger
O	might
O	not
O	threaten
O	the
O	palaces
O	of
O	heaven
O	?
C	Thor
O	darted
O	his
O	flashing
O	eye
O	into
O	every
O	corner
O	of
O	Cloud
O	Land
O	in
O	search
O	of
O	the
O	hammer
O	.
O	He
O	called
O	his
O	fair
O	wife
O	,
C	Sif
O	of
O	the
O	golden
O	hair
O	,
O	to
O	aid
O	in
O	the
O	search
O	,
O	and
O	his
O	two
O	lovely
O	daughters
O	,
C	Thrude
O	and
C	Lora
O	.
O	They
O	hunted
O	and
O	they
O	hunted
O	;
O	they
O	turned
O	Thrudheim
O	upside
O	down
O	,
O	and
O	set
O	the
O	clouds
O	to
O	rolling
O	wonderfully
O	,
O	as
O	they
O	peeped
O	and
O	pried
O	behind
O	and
O	around
O	and
O	under
O	each
O	billowy
O	mass
O	.
O	But
O	Miölnir
O	was
O	not
O	to
O	be
O	found
O	.
O	Certainly
O	,
O	someone
O	had
O	stolen
O	it
O	.
C	Thor
O	'
O	s
O	yellow
O	beard
O	quivered
O	with
O	rage
O	,
O	and
O	his
O	hair
O	bristled
O	on
O	end
O	like
O	the
O	golden
O	rays
O	of
O	a
O	star
O	,
O	while
O	all
O	his
O	household
O	trembled
O	.
O	""""
O	It
O	is
C	Loki
O	again
O	!
O	""""
O	he
O	cried
O	.
O	""""
O	I
O	am
O	sure
C	Loki
O	is
O	at
O	the
O	bottom
O	of
O	this
O	mischief
O	!
O	""""
O	For
O	since
O	the
O	time
O	when
C	Thor
O	had
O	captured
C	Loki
O	for
O	the
O	dwarf
C	Brock
O	and
O	had
O	given
O	him
O	over
O	to
O	have
O	his
O	bragging
O	lips
O	sewed
O	up
O	,
C	Loki
O	had
O	looked
O	at
O	him
O	with
O	evil
O	eyes
O	;
O	and
C	Thor
O	knew
O	that
O	the
O	red
O	rascal
O	hated
O	him
O	most
O	of
O	all
O	the
O	gods
O	.
O	But
O	this
O	time
C	Thor
O	was
O	mistaken
O	.
O	It
O	was
O	not
C	Loki
O	who
O	had
O	stolen
O	the
O	hammer
O	--
O	he
O	was
O	too
O	great
O	a
O	coward
O	for
O	that
O	.
O	And
O	though
O	he
O	meant
O	,
O	before
O	the
O	end
O	,
O	to
O	be
O	revenged
O	upon
C	Thor
O	,
O	he
O	was
O	waiting
O	until
O	a
O	safe
